                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (./engine/macros.a):00143                 
016D                  (./engine/macros.a):00144                 _negd MACRO
                      (./engine/macros.a):00145                         nega
                      (./engine/macros.a):00146                         negb
                      (./engine/macros.a):00147                         sbca  #0
                      (./engine/macros.a):00148                  ENDM
                      (./engine/macros.a):00149                 
016D                  (./engine/macros.a):00150                 _cba MACRO
                      (./engine/macros.a):00151                         pshs  b
                      (./engine/macros.a):00152                         cmpa  ,s+
                      (./engine/macros.a):00153                  ENDM
                      (./engine/macros.a):00154                 
016D                  (./engine/macros.a):00155                 _aba MACRO
                      (./engine/macros.a):00156                         pshs  b
                      (./engine/macros.a):00157                         adda  ,s+
                      (./engine/macros.a):00158                  ENDM
                      (./engine/macros.a):00159                 
016D                  (./engine/macros.a):00160                 _sba MACRO
                      (./engine/macros.a):00161                         pshs  b
                      (./engine/macros.a):00162                         suba  ,s+
                      (./engine/macros.a):00163                  ENDM
                      (./engine/macros.a):00164                 
016D                  (./engine/macros.a):00165                 _cab MACRO
                      (./engine/macros.a):00166                         pshs  a
                      (./engine/macros.a):00167                         cmpb  ,s+
                      (./engine/macros.a):00168                  ENDM
                      (./engine/macros.a):00169                 
016D                  (./engine/macros.a):00170                 _aab MACRO
                      (./engine/macros.a):00171                         pshs  a
                      (./engine/macros.a):00172                         addb  ,s+
                      (./engine/macros.a):00173                  ENDM
                      (./engine/macros.a):00174                 
016D                  (./engine/macros.a):00175                 _sab MACRO
                      (./engine/macros.a):00176                         pshs  a
                      (./engine/macros.a):00177                         subb  ,s+
                      (./engine/macros.a):00178                  ENDM
     9F               (C:\Users\bhrou\gi):00007                         SETDP   dp/256
                      (C:\Users\bhrou\gi):00008                 
                      (C:\Users\bhrou\gi):00009                 ; *****************************************************************************
                      (C:\Users\bhrou\gi):00010                 
016D                  (C:\Users\bhrou\gi):00011                 _DrawTextSetPos MACRO
                      (C:\Users\bhrou\gi):00012                         ; param 1 : col number (0-39)
                      (C:\Users\bhrou\gi):00013                         ; param 2 : line number
                      (C:\Users\bhrou\gi):00014                         ; param 3 : pixels between lines
                      (C:\Users\bhrou\gi):00015                         ldd   #$C000+\1+\2*(\3*40)
                      (C:\Users\bhrou\gi):00016                  ENDM
                      (C:\Users\bhrou\gi):00017                 
                      (C:\Users\bhrou\gi):00018                 ; *****************************************************************************
                      (C:\Users\bhrou\gi):00019                 
016D                  (C:\Users\bhrou\gi):00020                 Text
016D A6C822           (C:\Users\bhrou\gi):00021 [5]     5               lda   routine,u
0170 48               (C:\Users\bhrou\gi):00022 [2]     7               asla
0171 8E0176           (C:\Users\bhrou\gi):00023 [3]     10              ldx   #Text_Routines
0174 6E96             (C:\Users\bhrou\gi):00024 [7]     17              jmp   [a,x]
                      (C:\Users\bhrou\gi):00025                 
0176                  (C:\Users\bhrou\gi):00026                 Text_Routines
0176 017A             (C:\Users\bhrou\gi):00027                         fdb   Text_Init
0178 0199             (C:\Users\bhrou\gi):00028                         fdb   Text_Main
                      (C:\Users\bhrou\gi):00029                 
017A                  (C:\Users\bhrou\gi):00030                 Text_Init    
017A 6CC822           (C:\Users\bhrou\gi):00031 [7]     24              inc   routine,u
017D 8618             (C:\Users\bhrou\gi):00032 [2]     26              lda   #24
017F B765D3           (C:\Users\bhrou\gi):00033 [5]     31              sta   Current_Selection
                      (C:\Users\bhrou\gi):00034                 
0182 CC01B0           (C:\Users\bhrou\gi):00035 [3]     34              ldd   #Text_0A
0185 FD0284           (C:\Users\bhrou\gi):00036 [6]     40              std   DrawText_0A
0188 CC01BF           (C:\Users\bhrou\gi):00037 [3]     43              ldd   #Text_0C
018B FD0286           (C:\Users\bhrou\gi):00038 [6]     49              std   DrawText_0C
018E CC01C9           (C:\Users\bhrou\gi):00039 [3]     52              ldd   #Text_0D
0191 FD0288           (C:\Users\bhrou\gi):00040 [6]     58              std   DrawText_0D
                      (C:\Users\bhrou\gi):00041                 
0194 8607             (C:\Users\bhrou\gi):00042 [2]     60              lda   #7
0196 B701B1           (C:\Users\bhrou\gi):00043 [5]     65              sta   line_height
                      (C:\Users\bhrou\gi):00044                 
0199                  (C:\Users\bhrou\gi):00045                 Text_Main
                      (C:\Users\bhrou\gi):00046                 
                      (C:\Users\bhrou\gi):00047                  ; draw sound value
                      (C:\Users\bhrou\gi):00048                  ; ****************
                      (C:\Users\bhrou\gi):00049                         _DrawTextSetPos 8,16,6
0199 CCCF08           (  _DrawTextSetPos):00001 [3]     68              ldd   #$C000+8+16*(6*40)
019C FD0272           (C:\Users\bhrou\gi):00050 [6]     74              std   DrawText_pos
019F 8E01D1           (C:\Users\bhrou\gi):00051 [3]     77              ldx   #TextSong
01A2 B665D2           (C:\Users\bhrou\gi):00052 [5]     82              lda   Sound_test_sound
01A5 48               (C:\Users\bhrou\gi):00053 [2]     84              asla
01A6 10AE86           (C:\Users\bhrou\gi):00054 [7]     91              ldy   a,x
01A9 8E1608           (C:\Users\bhrou\gi):00055 [3]     94              ldx   #fnt_4x6_shd
01AC BD0245           (C:\Users\bhrou\gi):00056 [8]     102             jsr   DrawText
01AF 39               (C:\Users\bhrou\gi):00057 [5]     107             rts
                      (C:\Users\bhrou\gi):00058                 
                      (C:\Users\bhrou\gi):00059                  ; ascii routines
                      (C:\Users\bhrou\gi):00060                  ; **************
                      (C:\Users\bhrou\gi):00061                 
01B0                  (C:\Users\bhrou\gi):00062                 Text_0A 
01B0 8600             (C:\Users\bhrou\gi):00063 [2]     109             lda   #0
     01B1             (C:\Users\bhrou\gi):00064                 line_height equ *-1
01B2 C628             (C:\Users\bhrou\gi):00065 [2]     111             ldb   #40
01B4 3D               (C:\Users\bhrou\gi):00066 [11]    122             mul
01B5 F30272           (C:\Users\bhrou\gi):00067 [7]     129             addd  DrawText_pos
01B8 FD0272           (C:\Users\bhrou\gi):00068 [6]     135             std   DrawText_pos
01BB FD01CA           (C:\Users\bhrou\gi):00069 [6]     141             std   line_start
01BE 39               (C:\Users\bhrou\gi):00070 [5]     146             rts
                      (C:\Users\bhrou\gi):00071                 
01BF                  (C:\Users\bhrou\gi):00072                 Text_0C
01BF CC0000           (C:\Users\bhrou\gi):00073 [3]     149             ldd   #0
     01C0             (C:\Users\bhrou\gi):00074                 ff_pos  equ *-2
01C2 FD0272           (C:\Users\bhrou\gi):00075 [6]     155             std   DrawText_pos
01C5 FD01CA           (C:\Users\bhrou\gi):00076 [6]     161             std   line_start
01C8 39               (C:\Users\bhrou\gi):00077 [5]     166             rts
                      (C:\Users\bhrou\gi):00078                 
01C9                  (C:\Users\bhrou\gi):00079                 Text_0D
01C9 CC0000           (C:\Users\bhrou\gi):00080 [3]     169             ldd   #0
     01CA             (C:\Users\bhrou\gi):00081                 line_start equ *-2
01CC FD0272           (C:\Users\bhrou\gi):00082 [6]     175             std   DrawText_pos
01CF 39               (C:\Users\bhrou\gi):00083 [5]     180             rts
                      (C:\Users\bhrou\gi):00084                 
01D0 00               (C:\Users\bhrou\gi):00085                 render_line       fcb   0
                      (C:\Users\bhrou\gi):00086                 
01D1                  (C:\Users\bhrou\gi):00087                 TextSong
01D1 01D9             (C:\Users\bhrou\gi):00088                         fdb   Txt_01
01D3 01F4             (C:\Users\bhrou\gi):00089                         fdb   Txt_02
01D5 020F             (C:\Users\bhrou\gi):00090                         fdb   Txt_03
01D7 022A             (C:\Users\bhrou\gi):00091                         fdb   Txt_04
                      (C:\Users\bhrou\gi):00092                 
01D9 3C204D4147494341 (C:\Users\bhrou\gi):00093                 Txt_01        fcc   "< MAGICAL SOUND SHOWER >"
     4C20534F554E4420
     53484F574552203E
01F1 0D0A00           (C:\Users\bhrou\gi):00094                               fcb   $D,$A,0
01F4 3C2050415353494E (C:\Users\bhrou\gi):00095                 Txt_02        fcc   "< PASSING BREEZE       >"
     4720425245455A45
     202020202020203E
020C 0D0A00           (C:\Users\bhrou\gi):00096                               fcb   $D,$A,0
020F 3C2053504C415348 (C:\Users\bhrou\gi):00097                 Txt_03        fcc   "< SPLASH WAVE          >"
     2057415645202020
     202020202020203E
0227 0D0A00           (C:\Users\bhrou\gi):00098                               fcb   $D,$A,0
022A 3C204C4153542057 (C:\Users\bhrou\gi):00099                 Txt_04        fcc   "< LAST WAVE            >"
     4156452020202020
     202020202020203E
0242 0D0A00           (C:\Users\bhrou\gi):00100                               fcb   $D,$A,0
                      (C:\Users\bhrou\gi):00101                 
                      (C:\Users\bhrou\gi):00102                  INCLUDE "./engine/graphics/font/DrawText/DrawText.asm"
                      (./engine/graphics):00001                 ; Usage :
                      (./engine/graphics):00002                 ;        position in DrawText_pos
                      (./engine/graphics):00003                 ;        ldx   #fnt_4x6_shd
                      (./engine/graphics):00004                 ;        ldy   #Text_Data
                      (./engine/graphics):00005                 ;        jsr   DrawText
                      (./engine/graphics):00006                 
0245                  (./engine/graphics):00007                 DrawText
0245 3466             (./engine/graphics):00008 [11]    191             pshs  d,u,y
0247 E6A0             (./engine/graphics):00009 [6]     197     @loop   ldb   ,y+
0249 2735             (./engine/graphics):00010 [3]     200             beq   @rts
024B C120             (./engine/graphics):00011 [2]     202             cmpb  #32
024D 2C1E             (./engine/graphics):00012 [3]     205             bge   @r_char
024F C10A             (./engine/graphics):00013 [2]     207             cmpb  #$A
0251 2606             (./engine/graphics):00014 [3]     210             bne   >
0253 AD9F0284         (./engine/graphics):00015 [12]    222             jsr   [DrawText_0A]
0257 20EE             (./engine/graphics):00016 [3]     225             bra   @loop
0259 C10C             (./engine/graphics):00017 [2]     227     !       cmpb  #$C
025B 2606             (./engine/graphics):00018 [3]     230             bne   >
025D AD9F0286         (./engine/graphics):00019 [12]    242             jsr   [DrawText_0C]
0261 20E4             (./engine/graphics):00020 [3]     245             bra   @loop
0263 C10D             (./engine/graphics):00021 [2]     247     !       cmpb  #$D
0265 26E0             (./engine/graphics):00022 [3]     250             bne   @loop
0267 AD9F0288         (./engine/graphics):00023 [12]    262             jsr   [DrawText_0D]
026B 20DA             (./engine/graphics):00024 [3]     265             bra   @loop
026D 4F               (./engine/graphics):00025 [2]     267     @r_char clra
026E C020             (./engine/graphics):00026 [2]     269             subb  #32
0270 58               (./engine/graphics):00027 [2]     271             aslb
0271 CE0000           (./engine/graphics):00028 [3]     274             ldu   #0
     0272             (./engine/graphics):00029                 DrawText_pos equ   *-2
0274 AD9B             (./engine/graphics):00030 [11]    285             jsr   [d,x]
0276 7C0273           (./engine/graphics):00031 [7]     292             inc   DrawText_pos+1
0279 26CC             (./engine/graphics):00032 [3]     295             bne   @loop
027B 7C0272           (./engine/graphics):00033 [7]     302             inc   DrawText_pos
027E 20C7             (./engine/graphics):00034 [3]     305             bra   @loop
0280 35E6             (./engine/graphics):00035 [13]    318     @rts    puls  d,u,y,pc
                      (./engine/graphics):00036                 
0282 0000             (./engine/graphics):00037                 DrawText_start_pos fdb 0
0284 028A             (./engine/graphics):00038                 DrawText_0A fdb @rts
0286 028A             (./engine/graphics):00039                 DrawText_0C fdb @rts
0288 028A             (./engine/graphics):00040                 DrawText_0D fdb @rts
028A 39               (./engine/graphics):00041 [5]     323     @rts    rts
                      (./engine/graphics):00042                 
                      (./engine/graphics):00043                 ; Value to convert is in register A
                      (./engine/graphics):00044                 ; Writes 2 ascii values at register y location
                      (./engine/graphics):00045                 
028B                  (./engine/graphics):00046                 HexToText
028B 1F89             (./engine/graphics):00047 [6]     329             tfr   a,b
028D 44               (./engine/graphics):00048 [2]     331             lsra
028E 44               (./engine/graphics):00049 [2]     333             lsra
028F 44               (./engine/graphics):00050 [2]     335             lsra
0290 44               (./engine/graphics):00051 [2]     337             lsra
0291 BD0296           (./engine/graphics):00052 [8]     345             jsr   @htt
0294 1F98             (./engine/graphics):00053 [6]     351             tfr   b,a
0296                  (./engine/graphics):00054                 @htt       
0296 840F             (./engine/graphics):00055 [2]     353             anda  #$0F
0298 810A             (./engine/graphics):00056 [2]     355             cmpa  #$0A
029A 2502             (./engine/graphics):00057 [3]     358             blo   >
029C 8B07             (./engine/graphics):00058 [2]     360             adda  #7
                      (./engine/graphics):00059                 !
029E 8B30             (./engine/graphics):00060 [2]     362             adda  #48
02A0 A7A0             (./engine/graphics):00061 [6]     368             sta   ,y+
02A2 39               (./engine/graphics):00062 [5]     373             rts
                      (C:\Users\bhrou\gi):00103                  INCLUDE "./engine/graphics/font/DrawText/3x5_shaded/asm/font_upper.asm"
                      (./engine/graphics):00001                  INCLUDE "fnt_4x6_shd_00_DN0.asm"
                      (fnt_4x6_shd_00_DN):00001                 
                      (fnt_4x6_shd_00_DN):00002                         OPT C,CT
02A3                  (fnt_4x6_shd_00_DN):00003                 adr_fnt_4x6_shd_00_DN0
02A3 39               (fnt_4x6_shd_00_DN):00004 [5]     378             RTS
                      (fnt_4x6_shd_00_DN):00005                 
                      (./engine/graphics):00002                  INCLUDE "fnt_4x6_shd_01_DN0.asm"
                      (fnt_4x6_shd_01_DN):00001                 
                      (fnt_4x6_shd_01_DN):00002                         OPT C,CT
02A4                  (fnt_4x6_shd_01_DN):00003                 adr_fnt_4x6_shd_01_DN0
02A4 33C850           (fnt_4x6_shd_01_DN):00004 [5]     383             LEAU 80,U
                      (fnt_4x6_shd_01_DN):00005                 
02A7 A6C850           (fnt_4x6_shd_01_DN):00006 [5]     388             LDA 80,U
02AA 84F0             (fnt_4x6_shd_01_DN):00007 [2]     390             ANDA #$F0
02AC 8A03             (fnt_4x6_shd_01_DN):00008 [2]     392             ORA #$03
02AE A7C850           (fnt_4x6_shd_01_DN):00009 [5]     397             STA 80,U
02B1 A6C4             (fnt_4x6_shd_01_DN):00010 [4]     401             LDA ,U
02B3 84F0             (fnt_4x6_shd_01_DN):00011 [2]     403             ANDA #$F0
02B5 8A03             (fnt_4x6_shd_01_DN):00012 [2]     405             ORA #$03
02B7 A7C4             (fnt_4x6_shd_01_DN):00013 [4]     409             STA ,U
02B9 A6C8D8           (fnt_4x6_shd_01_DN):00014 [5]     414             LDA -40,U
02BC 84F0             (fnt_4x6_shd_01_DN):00015 [2]     416             ANDA #$F0
02BE 8A03             (fnt_4x6_shd_01_DN):00016 [2]     418             ORA #$03
02C0 A7C8D8           (fnt_4x6_shd_01_DN):00017 [5]     423             STA -40,U
02C3 A6C8B0           (fnt_4x6_shd_01_DN):00018 [5]     428             LDA -80,U
02C6 84F0             (fnt_4x6_shd_01_DN):00019 [2]     430             ANDA #$F0
02C8 8A03             (fnt_4x6_shd_01_DN):00020 [2]     432             ORA #$03
02CA A7C8B0           (fnt_4x6_shd_01_DN):00021 [5]     437             STA -80,U
                      (fnt_4x6_shd_01_DN):00022                 
02CD 33C9E028         (fnt_4x6_shd_01_DN):00023 [8]     445             LEAU -$2000+40,U
                      (fnt_4x6_shd_01_DN):00024                 
02D1 A6C850           (fnt_4x6_shd_01_DN):00025 [5]     450             LDA 80,U
02D4 840F             (fnt_4x6_shd_01_DN):00026 [2]     452             ANDA #$0F
                      (fnt_4x6_shd_01_DN):00027                 
02D6 A7C850           (fnt_4x6_shd_01_DN):00028 [5]     457             STA 80,U
02D9 A6C4             (fnt_4x6_shd_01_DN):00029 [4]     461             LDA ,U
02DB 840F             (fnt_4x6_shd_01_DN):00030 [2]     463             ANDA #$0F
                      (fnt_4x6_shd_01_DN):00031                 
02DD A7C4             (fnt_4x6_shd_01_DN):00032 [4]     467             STA ,U
02DF A6C8D8           (fnt_4x6_shd_01_DN):00033 [5]     472             LDA -40,U
02E2 840F             (fnt_4x6_shd_01_DN):00034 [2]     474             ANDA #$0F
                      (fnt_4x6_shd_01_DN):00035                 
02E4 A7C8D8           (fnt_4x6_shd_01_DN):00036 [5]     479             STA -40,U
02E7 A6C8B0           (fnt_4x6_shd_01_DN):00037 [5]     484             LDA -80,U
02EA 840F             (fnt_4x6_shd_01_DN):00038 [2]     486             ANDA #$0F
                      (fnt_4x6_shd_01_DN):00039                 
02EC A7C8B0           (fnt_4x6_shd_01_DN):00040 [5]     491             STA -80,U
02EF 39               (fnt_4x6_shd_01_DN):00041 [5]     496             RTS
                      (fnt_4x6_shd_01_DN):00042                 
                      (./engine/graphics):00003                  INCLUDE "fnt_4x6_shd_02_DN0.asm"
                      (fnt_4x6_shd_02_DN):00001                 
                      (fnt_4x6_shd_02_DN):00002                         OPT C,CT
02F0                  (fnt_4x6_shd_02_DN):00003                 adr_fnt_4x6_shd_02_DN0
02F0 A6C850           (fnt_4x6_shd_02_DN):00004 [5]     501             LDA 80,U
02F3 84F0             (fnt_4x6_shd_02_DN):00005 [2]     503             ANDA #$F0
                      (fnt_4x6_shd_02_DN):00006                 
02F5 A7C850           (fnt_4x6_shd_02_DN):00007 [5]     508             STA 80,U
02F8 A6C4             (fnt_4x6_shd_02_DN):00008 [4]     512             LDA ,U
02FA 840F             (fnt_4x6_shd_02_DN):00009 [2]     514             ANDA #$0F
02FC 8A30             (fnt_4x6_shd_02_DN):00010 [2]     516             ORA #$30
02FE A7C4             (fnt_4x6_shd_02_DN):00011 [4]     520             STA ,U
0300 8630             (fnt_4x6_shd_02_DN):00012 [2]     522             LDA #$30
0302 A7C828           (fnt_4x6_shd_02_DN):00013 [5]     527             STA 40,U
                      (fnt_4x6_shd_02_DN):00014                 
0305 33C9E000         (fnt_4x6_shd_02_DN):00015 [8]     535             LEAU -$2000,U
0309 A6C850           (fnt_4x6_shd_02_DN):00016 [5]     540             LDA 80,U
030C 84F0             (fnt_4x6_shd_02_DN):00017 [2]     542             ANDA #$F0
                      (fnt_4x6_shd_02_DN):00018                 
030E A7C850           (fnt_4x6_shd_02_DN):00019 [5]     547             STA 80,U
0311 A6C4             (fnt_4x6_shd_02_DN):00020 [4]     551             LDA ,U
0313 840F             (fnt_4x6_shd_02_DN):00021 [2]     553             ANDA #$0F
0315 8A30             (fnt_4x6_shd_02_DN):00022 [2]     555             ORA #$30
0317 A7C4             (fnt_4x6_shd_02_DN):00023 [4]     559             STA ,U
0319 8630             (fnt_4x6_shd_02_DN):00024 [2]     561             LDA #$30
031B A7C828           (fnt_4x6_shd_02_DN):00025 [5]     566             STA 40,U
031E 39               (fnt_4x6_shd_02_DN):00026 [5]     571             RTS
                      (fnt_4x6_shd_02_DN):00027                 
                      (./engine/graphics):00004                  INCLUDE "fnt_4x6_shd_03_DN0.asm"
                      (fnt_4x6_shd_03_DN):00001                 
                      (fnt_4x6_shd_03_DN):00002                         OPT C,CT
031F                  (fnt_4x6_shd_03_DN):00003                 adr_fnt_4x6_shd_03_DN0
031F 33C864           (fnt_4x6_shd_03_DN):00004 [5]     576             LEAU 100,U
                      (fnt_4x6_shd_03_DN):00005                 
0322 A6C864           (fnt_4x6_shd_03_DN):00006 [5]     581             LDA 100,U
0325 84F0             (fnt_4x6_shd_03_DN):00007 [2]     583             ANDA #$F0
                      (fnt_4x6_shd_03_DN):00008                 
0327 A7C864           (fnt_4x6_shd_03_DN):00009 [5]     588             STA 100,U
032A A6C89C           (fnt_4x6_shd_03_DN):00010 [5]     593             LDA -100,U
032D 840F             (fnt_4x6_shd_03_DN):00011 [2]     595             ANDA #$0F
032F 8A30             (fnt_4x6_shd_03_DN):00012 [2]     597             ORA #$30
0331 A7C89C           (fnt_4x6_shd_03_DN):00013 [5]     602             STA -100,U
0334 8630             (fnt_4x6_shd_03_DN):00014 [2]     604             LDA #$30
0336 A7C83C           (fnt_4x6_shd_03_DN):00015 [5]     609             STA 60,U
0339 8633             (fnt_4x6_shd_03_DN):00016 [2]     611             LDA #$33
033B A7C814           (fnt_4x6_shd_03_DN):00017 [5]     616             STA 20,U
033E 8630             (fnt_4x6_shd_03_DN):00018 [2]     618             LDA #$30
0340 A7C8EC           (fnt_4x6_shd_03_DN):00019 [5]     623             STA -20,U
0343 8633             (fnt_4x6_shd_03_DN):00020 [2]     625             LDA #$33
0345 A7C8C4           (fnt_4x6_shd_03_DN):00021 [5]     630             STA -60,U
                      (fnt_4x6_shd_03_DN):00022                 
0348 33C9E000         (fnt_4x6_shd_03_DN):00023 [8]     638             LEAU -$2000,U
                      (fnt_4x6_shd_03_DN):00024                 
034C A6C864           (fnt_4x6_shd_03_DN):00025 [5]     643             LDA 100,U
034F 84F0             (fnt_4x6_shd_03_DN):00026 [2]     645             ANDA #$F0
                      (fnt_4x6_shd_03_DN):00027                 
0351 A7C864           (fnt_4x6_shd_03_DN):00028 [5]     650             STA 100,U
0354 A6C89C           (fnt_4x6_shd_03_DN):00029 [5]     655             LDA -100,U
0357 840F             (fnt_4x6_shd_03_DN):00030 [2]     657             ANDA #$0F
0359 8A30             (fnt_4x6_shd_03_DN):00031 [2]     659             ORA #$30
035B A7C89C           (fnt_4x6_shd_03_DN):00032 [5]     664             STA -100,U
035E 8630             (fnt_4x6_shd_03_DN):00033 [2]     666             LDA #$30
0360 A7C83C           (fnt_4x6_shd_03_DN):00034 [5]     671             STA 60,U
0363 A7C814           (fnt_4x6_shd_03_DN):00035 [5]     676             STA 20,U
0366 A7C8EC           (fnt_4x6_shd_03_DN):00036 [5]     681             STA -20,U
0369 A7C8C4           (fnt_4x6_shd_03_DN):00037 [5]     686             STA -60,U
036C 39               (fnt_4x6_shd_03_DN):00038 [5]     691             RTS
                      (fnt_4x6_shd_03_DN):00039                 
                      (./engine/graphics):00005                  INCLUDE "fnt_4x6_shd_04_DN0.asm"
                      (fnt_4x6_shd_04_DN):00001                 
                      (fnt_4x6_shd_04_DN):00002                         OPT C,CT
036D                  (fnt_4x6_shd_04_DN):00003                 adr_fnt_4x6_shd_04_DN0
036D 33C850           (fnt_4x6_shd_04_DN):00004 [5]     696             LEAU 80,U
                      (fnt_4x6_shd_04_DN):00005                 
0370 A6C850           (fnt_4x6_shd_04_DN):00006 [5]     701             LDA 80,U
0373 84F0             (fnt_4x6_shd_04_DN):00007 [2]     703             ANDA #$F0
0375 8A03             (fnt_4x6_shd_04_DN):00008 [2]     705             ORA #$03
0377 A7C850           (fnt_4x6_shd_04_DN):00009 [5]     710             STA 80,U
037A A6C4             (fnt_4x6_shd_04_DN):00010 [4]     714             LDA ,U
037C 84F0             (fnt_4x6_shd_04_DN):00011 [2]     716             ANDA #$F0
037E 8A03             (fnt_4x6_shd_04_DN):00012 [2]     718             ORA #$03
0380 A7C4             (fnt_4x6_shd_04_DN):00013 [4]     722             STA ,U
0382 A6C8B0           (fnt_4x6_shd_04_DN):00014 [5]     727             LDA -80,U
0385 84F0             (fnt_4x6_shd_04_DN):00015 [2]     729             ANDA #$F0
0387 8A03             (fnt_4x6_shd_04_DN):00016 [2]     731             ORA #$03
0389 A7C8B0           (fnt_4x6_shd_04_DN):00017 [5]     736             STA -80,U
038C 8633             (fnt_4x6_shd_04_DN):00018 [2]     738             LDA #$33
038E A7C828           (fnt_4x6_shd_04_DN):00019 [5]     743             STA 40,U
0391 A7C8D8           (fnt_4x6_shd_04_DN):00020 [5]     748             STA -40,U
                      (fnt_4x6_shd_04_DN):00021                 
0394 33C9E014         (fnt_4x6_shd_04_DN):00022 [8]     756             LEAU -$2000+20,U
                      (fnt_4x6_shd_04_DN):00023                 
0398 4F               (fnt_4x6_shd_04_DN):00024 [2]     758             CLRA
0399 A7C814           (fnt_4x6_shd_04_DN):00025 [5]     763             STA 20,U
039C A7C8C4           (fnt_4x6_shd_04_DN):00026 [5]     768             STA -60,U
039F A6C864           (fnt_4x6_shd_04_DN):00027 [5]     773             LDA 100,U
03A2 840F             (fnt_4x6_shd_04_DN):00028 [2]     775             ANDA #$0F
                      (fnt_4x6_shd_04_DN):00029                 
03A4 A7C864           (fnt_4x6_shd_04_DN):00030 [5]     780             STA 100,U
03A7 A6C83C           (fnt_4x6_shd_04_DN):00031 [5]     785             LDA 60,U
03AA 840F             (fnt_4x6_shd_04_DN):00032 [2]     787             ANDA #$0F
                      (fnt_4x6_shd_04_DN):00033                 
03AC A7C83C           (fnt_4x6_shd_04_DN):00034 [5]     792             STA 60,U
03AF A6C8EC           (fnt_4x6_shd_04_DN):00035 [5]     797             LDA -20,U
03B2 840F             (fnt_4x6_shd_04_DN):00036 [2]     799             ANDA #$0F
03B4 8A30             (fnt_4x6_shd_04_DN):00037 [2]     801             ORA #$30
03B6 A7C8EC           (fnt_4x6_shd_04_DN):00038 [5]     806             STA -20,U
03B9 A6C89C           (fnt_4x6_shd_04_DN):00039 [5]     811             LDA -100,U
03BC 840F             (fnt_4x6_shd_04_DN):00040 [2]     813             ANDA #$0F
03BE 8A30             (fnt_4x6_shd_04_DN):00041 [2]     815             ORA #$30
03C0 A7C89C           (fnt_4x6_shd_04_DN):00042 [5]     820             STA -100,U
03C3 39               (fnt_4x6_shd_04_DN):00043 [5]     825             RTS
                      (fnt_4x6_shd_04_DN):00044                 
                      (./engine/graphics):00006                  INCLUDE "fnt_4x6_shd_05_DN0.asm"
                      (fnt_4x6_shd_05_DN):00001                 
                      (fnt_4x6_shd_05_DN):00002                         OPT C,CT
03C4                  (fnt_4x6_shd_05_DN):00003                 adr_fnt_4x6_shd_05_DN0
03C4 33C850           (fnt_4x6_shd_05_DN):00004 [5]     830             LEAU 80,U
                      (fnt_4x6_shd_05_DN):00005                 
03C7 A6C850           (fnt_4x6_shd_05_DN):00006 [5]     835             LDA 80,U
03CA 84F0             (fnt_4x6_shd_05_DN):00007 [2]     837             ANDA #$F0
                      (fnt_4x6_shd_05_DN):00008                 
03CC A7C850           (fnt_4x6_shd_05_DN):00009 [5]     842             STA 80,U
03CF A6C828           (fnt_4x6_shd_05_DN):00010 [5]     847             LDA 40,U
03D2 840F             (fnt_4x6_shd_05_DN):00011 [2]     849             ANDA #$0F
03D4 8A30             (fnt_4x6_shd_05_DN):00012 [2]     851             ORA #$30
03D6 A7C828           (fnt_4x6_shd_05_DN):00013 [5]     856             STA 40,U
03D9 A6C4             (fnt_4x6_shd_05_DN):00014 [4]     860             LDA ,U
03DB 84F0             (fnt_4x6_shd_05_DN):00015 [2]     862             ANDA #$F0
03DD 8A03             (fnt_4x6_shd_05_DN):00016 [2]     864             ORA #$03
03DF A7C4             (fnt_4x6_shd_05_DN):00017 [4]     868             STA ,U
03E1 A6C8D8           (fnt_4x6_shd_05_DN):00018 [5]     873             LDA -40,U
03E4 84F0             (fnt_4x6_shd_05_DN):00019 [2]     875             ANDA #$F0
                      (fnt_4x6_shd_05_DN):00020                 
03E6 A7C8D8           (fnt_4x6_shd_05_DN):00021 [5]     880             STA -40,U
03E9 A6C8B0           (fnt_4x6_shd_05_DN):00022 [5]     885             LDA -80,U
03EC 840F             (fnt_4x6_shd_05_DN):00023 [2]     887             ANDA #$0F
03EE 8A30             (fnt_4x6_shd_05_DN):00024 [2]     889             ORA #$30
03F0 A7C8B0           (fnt_4x6_shd_05_DN):00025 [5]     894             STA -80,U
                      (fnt_4x6_shd_05_DN):00026                 
03F3 33C9E028         (fnt_4x6_shd_05_DN):00027 [8]     902             LEAU -$2000+40,U
                      (fnt_4x6_shd_05_DN):00028                 
03F7 A6C850           (fnt_4x6_shd_05_DN):00029 [5]     907             LDA 80,U
03FA 84F0             (fnt_4x6_shd_05_DN):00030 [2]     909             ANDA #$F0
                      (fnt_4x6_shd_05_DN):00031                 
03FC A7C850           (fnt_4x6_shd_05_DN):00032 [5]     914             STA 80,U
03FF A6C828           (fnt_4x6_shd_05_DN):00033 [5]     919             LDA 40,U
0402 840F             (fnt_4x6_shd_05_DN):00034 [2]     921             ANDA #$0F
0404 8A30             (fnt_4x6_shd_05_DN):00035 [2]     923             ORA #$30
0406 A7C828           (fnt_4x6_shd_05_DN):00036 [5]     928             STA 40,U
0409 A6C4             (fnt_4x6_shd_05_DN):00037 [4]     932             LDA ,U
040B 840F             (fnt_4x6_shd_05_DN):00038 [2]     934             ANDA #$0F
                      (fnt_4x6_shd_05_DN):00039                 
040D A7C4             (fnt_4x6_shd_05_DN):00040 [4]     938             STA ,U
