                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     78F0             (./generated-code/):00407                 glb_Cur_Wrk_Screen_Id EQU $78F0
     68B6             (./generated-code/):00408                 glb_current_submap EQU $68B6
     9FE6             (./generated-code/):00409                 glb_force_sprite_refresh EQU $9FE6
     78E7             (./generated-code/):00410                 glb_Main_runcount EQU $78E7
     9FE0             (./generated-code/):00411                 glb_Page EQU $9FE0
     9FFE             (./generated-code/):00412                 glb_register_s EQU $9FFE
     78AB             (./generated-code/):00413                 glb_screen_border_color EQU $78AB
     9FFC             (./generated-code/):00414                 glb_screen_location_1 EQU $9FFC
     9FFA             (./generated-code/):00415                 glb_screen_location_2 EQU $9FFA
     7B98             (./generated-code/):00416                 glb_submap EQU $7B98
     7B9C             (./generated-code/):00417                 glb_submap_index EQU $7B9C
     7B9E             (./generated-code/):00418                 glb_submap_index_buf0 EQU $7B9E
     7BA0             (./generated-code/):00419                 glb_submap_index_buf1 EQU $7BA0
     FFFF             (./generated-code/):00420                 glb_submap_index_inactive EQU $FFFF
     7B9A             (./generated-code/):00421                 glb_submap_page EQU $7B9A
     9F00             (./generated-code/):00422                 glb_system_stack EQU $9F00
     9FE2             (./generated-code/):00423                 glb_timer EQU $9FE2
     9FE1             (./generated-code/):00424                 glb_timer_frame EQU $9FE1
     9FE2             (./generated-code/):00425                 glb_timer_minute EQU $9FE2
     9FE3             (./generated-code/):00426                 glb_timer_second EQU $9FE3
     7AF5             (./generated-code/):00427                 glb_vp_x_max EQU $7AF5
     7AF1             (./generated-code/):00428                 glb_vp_x_min EQU $7AF1
     7AF7             (./generated-code/):00429                 glb_vp_y_max EQU $7AF7
     7AF3             (./generated-code/):00430                 glb_vp_y_min EQU $7AF3
     0000             (./generated-code/):00431                 gmboot EQU $0000
     0000             (./generated-code/):00432                 GmID_LostWoods EQU $0000
     002A             (./generated-code/):00433                 GoSubStack EQU $002A
     0000             (./generated-code/):00434                 id EQU $0000
     0006             (./generated-code/):00435                 image_center_offset EQU $0006
     000C             (./generated-code/):00436                 image_set EQU $000C
     0004             (./generated-code/):00437                 image_subset_x1_offset EQU $0004
     0005             (./generated-code/):00438                 image_subset_y1_offset EQU $0005
     0004             (./generated-code/):00439                 image_x_size EQU $0004
     0005             (./generated-code/):00440                 image_y_size EQU $0005
     8DCB             (./generated-code/):00441                 Img_Page_Index EQU $8DCB
     7839             (./generated-code/):00442                 InitGlobals EQU $7839
     6133             (./generated-code/):00443                 InitLevelMainLoop EQU $6133
     80A9             (./generated-code/):00444                 InitMusicPlayback EQU $80A9
     8167             (./generated-code/):00445                 InitTrackFM EQU $8167
     8188             (./generated-code/):00446                 InitTrackPSG EQU $8188
     001F             (./generated-code/):00447                 InstrAndVolume EQU $001F
     001E             (./generated-code/):00448                 InstrTranspose EQU $001E
     6112             (./generated-code/):00449                 IntroMainLoop EQU $6112
     4DFF             (./generated-code/):00450                 irq_one_frame EQU $4DFF
     6027             (./generated-code/):00451                 irq_routine EQU $6027
     E7C6             (./generated-code/):00452                 irq_timer EQU $E7C6
     E7C5             (./generated-code/):00453                 irq_timer_ctrl EQU $E7C5
     7CDE             (./generated-code/):00454                 IrqOff EQU $7CDE
     7CD3             (./generated-code/):00455                 IrqOn EQU $7CD3
     7CBE             (./generated-code/):00456                 IrqSet50Hz EQU $7CBE
     7CE9             (./generated-code/):00457                 IrqSmps EQU $7CE9
     7D07             (./generated-code/):00458                 IrqSmps_end EQU $7D07
     7D2F             (./generated-code/):00459                 IRQSysStack EQU $7D2F
     796F             (./generated-code/):00460                 Joypads EQU $796F
     796F             (./generated-code/):00461                 Joypads_Held EQU $796F
     7971             (./generated-code/):00462                 Joypads_Press EQU $7971
     796D             (./generated-code/):00463                 Joypads_Read EQU $796D
     0014             (./generated-code/):00464                 layer_height EQU $0014
     000A             (./generated-code/):00465                 layer_mem_step_x EQU $000A
     000B             (./generated-code/):00466                 layer_mem_step_y EQU $000B
     0000             (./generated-code/):00467                 layer_parallax_X EQU $0000
     0001             (./generated-code/):00468                 layer_parallax_Y EQU $0001
     000D             (./generated-code/):00469                 layer_tile_size_bitmask_x EQU $000D
     000E             (./generated-code/):00470                 layer_tile_size_bitmask_y EQU $000E
     000F             (./generated-code/):00471                 layer_tile_size_divider_x EQU $000F
     0010             (./generated-code/):00472                 layer_tile_size_divider_y EQU $0010
     0015             (./generated-code/):00473                 layer_tilemap EQU $0015
     0011             (./generated-code/):00474                 layer_tiles_location EQU $0011
     0002             (./generated-code/):00475                 layer_vp_offset EQU $0002
     0004             (./generated-code/):00476                 layer_vp_tiles_x EQU $0004
     0005             (./generated-code/):00477                 layer_vp_tiles_y EQU $0005
     0006             (./generated-code/):00478                 layer_vp_x_size EQU $0006
     0008             (./generated-code/):00479                 layer_vp_y_size EQU $0008
     0013             (./generated-code/):00480                 layer_width EQU $0013
     61B1             (./generated-code/):00481                 LevelMainLoop EQU $61B1
     68B6             (./generated-code/):00482                 LevelOnly_Object_RAM EQU $68B6
     68B6             (./generated-code/):00483                 LevelOnly_Object_RAM_End EQU $68B6
     6449             (./generated-code/):00484                 LinkData EQU $6449
     8DEF             (./generated-code/):00485                 LoadAct EQU $8DEF
     0020             (./generated-code/):00486                 LoopCounters EQU $0020
     6DE7             (./generated-code/):00487                 Lst_FreeCell_0 EQU $6DE7
     6FAF             (./generated-code/):00488                 Lst_FreeCell_1 EQU $6FAF
     6DE5             (./generated-code/):00489                 Lst_FreeCellFirstEntry_0 EQU $6DE5
     6FAD             (./generated-code/):00490                 Lst_FreeCellFirstEntry_1 EQU $6FAD
     69C7             (./generated-code/):00491                 Lst_Priority_Unset_0 EQU $69C7
     6A09             (./generated-code/):00492                 Lst_Priority_Unset_1 EQU $6A09
     6A27             (./generated-code/):00493                 MarkObjGone EQU $6A27
     0015             (./generated-code/):00494                 ModulationDelta EQU $0015
     0011             (./generated-code/):00495                 ModulationPtr EQU $0011
     0014             (./generated-code/):00496                 ModulationSpeed EQU $0014
     0016             (./generated-code/):00497                 ModulationSteps EQU $0016
     0017             (./generated-code/):00498                 ModulationVal EQU $0017
     0013             (./generated-code/):00499                 ModulationWait EQU $0013
     000A             (./generated-code/):00500                 MUSIC_DAC_FM_TRACK_COUNT EQU $000A
     0009             (./generated-code/):00501                 MUSIC_FM_TRACK_COUNT EQU $0009
     0003             (./generated-code/):00502                 MUSIC_PSG_TRACK_COUNT EQU $0003
     000D             (./generated-code/):00503                 MUSIC_TRACK_COUNT EQU $000D
     8069             (./generated-code/):00504                 MusicData EQU $8069
     81AD             (./generated-code/):00505                 MusicFrame EQU $81AD
     8067             (./generated-code/):00506                 MusicPage EQU $8067
     8960             (./generated-code/):00507                 MusicTrackOffs EQU $8960
     0000             (./generated-code/):00508                 nb_cells EQU $0000
     000A             (./generated-code/):00509                 nb_dynamic_objects EQU $000A
     0080             (./generated-code/):00510                 nb_free_cells EQU $0080
     000E             (./generated-code/):00511                 nb_graphical_objects EQU $000E
     0008             (./generated-code/):00512                 nb_priority_levels EQU $0008
     0005             (./generated-code/):00513                 next_entry EQU $0005
     0067             (./generated-code/):00514                 next_object EQU $0067
     000D             (./generated-code/):00515                 NextData EQU $000D
     0002             (./generated-code/):00516                 NoteControl EQU $0002
     8345             (./generated-code/):00517                 NoteDyn EQU $8345
     0010             (./generated-code/):00518                 NoteFillMaster EQU $0010
     000F             (./generated-code/):00519                 NoteFillTimeout EQU $000F
     8374             (./generated-code/):00520                 NoteFillUpdate EQU $8374
     8DB3             (./generated-code/):00521                 Obj_Index_Address EQU $8DB3
     8DAA             (./generated-code/):00522                 Obj_Index_Page EQU $8DAA
     6314             (./generated-code/):00523                 Obj_PaletteFade EQU $6314
     0022             (./generated-code/):00524                 object_base_size EQU $0022
     61DF             (./generated-code/):00525                 Object_RAM EQU $61DF
     68B6             (./generated-code/):00526                 Object_RAM_End EQU $68B6
     002C             (./generated-code/):00527                 object_rsvd EQU $002C
     003B             (./generated-code/):00528                 object_rsvd_size EQU $003B
     0067             (./generated-code/):00529                 object_size EQU $0067
     0006             (./generated-code/):00530                 ObjID_Castle EQU $0006
     0001             (./generated-code/):00531                 ObjID_Link EQU $0001
     0008             (./generated-code/):00532                 ObjID_Nindendo EQU $0008
     0002             (./generated-code/):00533                 ObjID_PaletteFade EQU $0002
     0003             (./generated-code/):00534                 ObjID_Sword EQU $0003
     0004             (./generated-code/):00535                 ObjID_Tilemap EQU $0004
     0007             (./generated-code/):00536                 ObjID_Title EQU $0007
     0005             (./generated-code/):00537                 ObjID_Triangle EQU $0005
     0000             (./generated-code/):00538                 page_draw_routine EQU $0000
     0003             (./generated-code/):00539                 page_erase_routine EQU $0003
     8CAA             (./generated-code/):00540                 Pal_Flash EQU $8CAA
     8D2A             (./generated-code/):00541                 Pal_Flash_B EQU $8D2A
     8C8A             (./generated-code/):00542                 Pal_Flash_G EQU $8C8A
     8D0A             (./generated-code/):00543                 Pal_Flash_R EQU $8D0A
     8D8A             (./generated-code/):00544                 Pal_LostWoods1 EQU $8D8A
     8D4A             (./generated-code/):00545                 Pal_LostWoods2 EQU $8D4A
     8D6A             (./generated-code/):00546                 Pal_LostWoods3 EQU $8D6A
     8CCA             (./generated-code/):00547                 Pal_Title EQU $8CCA
     8C6A             (./generated-code/):00548                 Pal_Triangle EQU $8C6A
     8CEA             (./generated-code/):00549                 Pal_TriangleTmp EQU $8CEA
     8063             (./generated-code/):00550                 PALUpdTick EQU $8063
     8065             (./generated-code/):00551                 Paused EQU $8065
     0000             (./generated-code/):00552                 PlaybackControl EQU $0000
     80EE             (./generated-code/):00553                 PlayMusic EQU $80EE
     8970             (./generated-code/):00554                 PlaySound EQU $8970
     8A28             (./generated-code/):00555                 PlaySound_end EQU $8A28
     0006             (./generated-code/):00556                 prev_anim EQU $0006
     0003             (./generated-code/):00557                 priority EQU $0003
     8A2F             (./generated-code/):00558                 PS_cnt EQU $8A2F
     E7FF             (./generated-code/):00559                 PSG EQU $E7FF
     8782             (./generated-code/):00560                 PSG_FlutterTbl EQU $8782
     8688             (./generated-code/):00561                 PSGDoModulation EQU $8688
     8595             (./generated-code/):00562                 PSGDoNext EQU $8595
     8602             (./generated-code/):00563                 PSGDoNoteOn EQU $8602
     8642             (./generated-code/):00564                 PSGDoVolFX EQU $8642
     85E3             (./generated-code/):00565                 PSGFinishTrackUpdate EQU $85E3
     864B             (./generated-code/):00566                 PSGFlutter EQU $864B
     86F0             (./generated-code/):00567                 PSGFrequencies EQU $86F0
     001B             (./generated-code/):00568                 PSGNoise EQU $001B
     856E             (./generated-code/):00569                 PSGNoteFillUpdate EQU $856E
     859D             (./generated-code/):00570                 PSGReadCoordFlag EQU $859D
     85DE             (./generated-code/):00571                 PSGSetDuration EQU $85DE
     85DC             (./generated-code/):00572                 PSGSetDurationAndForward EQU $85DC
     85AA             (./generated-code/):00573                 PSGSetFreq EQU $85AA
     80D9             (./generated-code/):00574                 PSGSilenceAll EQU $80D9
     8609             (./generated-code/):00575                 PSGUpdateFreq EQU $8609
     86C6             (./generated-code/):00576                 PSGUpdateFreq2 EQU $86C6
     858B             (./generated-code/):00577                 PSGUpdateTrack EQU $858B
     8665             (./generated-code/):00578                 PSGUpdateVol EQU $8665
     8631             (./generated-code/):00579                 PSGUpdateVolFX EQU $8631
     7965             (./generated-code/):00580                 PSR_Address EQU $7965
     7960             (./generated-code/):00581                 PSR_Page EQU $7960
     7968             (./generated-code/):00582                 PSR_RetPage EQU $7968
     7973             (./generated-code/):00583                 ReadJoypads EQU $7973
     7994             (./generated-code/):00584                 Refresh_palette EQU $7994
     0002             (./generated-code/):00585                 render_flags EQU $0002
     0080             (./generated-code/):00586                 render_hide_mask EQU $0080
     0004             (./generated-code/):00587                 render_overlay_mask EQU $0004
     0008             (./generated-code/):00588                 render_playfieldcoord_mask EQU $0008
     0040             (./generated-code/):00589                 render_subobjects EQU $0040
     0020             (./generated-code/):00590                 render_todelete_mask EQU $0020
     0010             (./generated-code/):00591                 render_xloop_mask EQU $0010
     0001             (./generated-code/):00592                 render_xmirror_mask EQU $0001
     0002             (./generated-code/):00593                 render_ymirror_mask EQU $0002
     64B0             (./generated-code/):00594                 Reserved_Object_RAM EQU $64B0
     64B0             (./generated-code/):00595                 Reserved_Object_RAM_End EQU $64B0
     001E             (./generated-code/):00596                 routine EQU $001E
     0021             (./generated-code/):00597                 routine_quaternary EQU $0021
     001F             (./generated-code/):00598                 routine_secondary EQU $001F
     0020             (./generated-code/):00599                 routine_tertiary EQU $0020
     004A             (./generated-code/):00600                 rsv_bgdata_0 EQU $004A
     005E             (./generated-code/):00601                 rsv_bgdata_1 EQU $005E
     003F             (./generated-code/):00602                 rsv_buffer_0 EQU $003F
     0053             (./generated-code/):00603                 rsv_buffer_1 EQU $0053
     0036             (./generated-code/):00604                 rsv_draw_routine EQU $0036
     0034             (./generated-code/):00605                 rsv_erase_nb_cell EQU $0034
     0039             (./generated-code/):00606                 rsv_erase_routine EQU $0039
     002F             (./generated-code/):00607                 rsv_image_center_offset EQU $002F
     0030             (./generated-code/):00608                 rsv_image_subset EQU $0030
     0032             (./generated-code/):00609                 rsv_mapping_frame EQU $0032
     0035             (./generated-code/):00610                 rsv_page_draw_routine EQU $0035
     0038             (./generated-code/):00611                 rsv_page_erase_routine EQU $0038
     002D             (./generated-code/):00612                 rsv_prev_anim EQU $002D
     0046             (./generated-code/):00613                 rsv_prev_erase_nb_cell_0 EQU $0046
     005A             (./generated-code/):00614                 rsv_prev_erase_nb_cell_1 EQU $005A
     0048             (./generated-code/):00615                 rsv_prev_erase_routine_0 EQU $0048
     005C             (./generated-code/):00616                 rsv_prev_erase_routine_1 EQU $005C
     0044             (./generated-code/):00617                 rsv_prev_mapping_frame_0 EQU $0044
     0058             (./generated-code/):00618                 rsv_prev_mapping_frame_1 EQU $0058
     0047             (./generated-code/):00619                 rsv_prev_page_erase_routine_0 EQU $0047
     005B             (./generated-code/):00620                 rsv_prev_page_erase_routine_1 EQU $005B
     0052             (./generated-code/):00621                 rsv_prev_render_flags_0 EQU $0052
     0066             (./generated-code/):00622                 rsv_prev_render_flags_1 EQU $0066
     0080             (./generated-code/):00623                 rsv_prev_render_onscreen_mask EQU $0080
     0001             (./generated-code/):00624                 rsv_prev_render_overlay_mask EQU $0001
     004E             (./generated-code/):00625                 rsv_prev_x1_pixel_0 EQU $004E
     0062             (./generated-code/):00626                 rsv_prev_x1_pixel_1 EQU $0062
     0050             (./generated-code/):00627                 rsv_prev_x2_pixel_0 EQU $0050
     0064             (./generated-code/):00628                 rsv_prev_x2_pixel_1 EQU $0064
     004C             (./generated-code/):00629                 rsv_prev_x_pixel_0 EQU $004C
     0060             (./generated-code/):00630                 rsv_prev_x_pixel_1 EQU $0060
     004E             (./generated-code/):00631                 rsv_prev_xy1_pixel_0 EQU $004E
     0062             (./generated-code/):00632                 rsv_prev_xy1_pixel_1 EQU $0062
     0050             (./generated-code/):00633                 rsv_prev_xy2_pixel_0 EQU $0050
     0064             (./generated-code/):00634                 rsv_prev_xy2_pixel_1 EQU $0064
     004C             (./generated-code/):00635                 rsv_prev_xy_pixel_0 EQU $004C
     0060             (./generated-code/):00636                 rsv_prev_xy_pixel_1 EQU $0060
     004F             (./generated-code/):00637                 rsv_prev_y1_pixel_0 EQU $004F
     0063             (./generated-code/):00638                 rsv_prev_y1_pixel_1 EQU $0063
     0051             (./generated-code/):00639                 rsv_prev_y2_pixel_0 EQU $0051
     0065             (./generated-code/):00640                 rsv_prev_y2_pixel_1 EQU $0065
     004D             (./generated-code/):00641                 rsv_prev_y_pixel_0 EQU $004D
     0061             (./generated-code/):00642                 rsv_prev_y_pixel_1 EQU $0061
     003F             (./generated-code/):00643                 rsv_priority_0 EQU $003F
     0053             (./generated-code/):00644                 rsv_priority_1 EQU $0053
     0042             (./generated-code/):00645                 rsv_priority_next_obj_0 EQU $0042
     0056             (./generated-code/):00646                 rsv_priority_next_obj_1 EQU $0056
     0040             (./generated-code/):00647                 rsv_priority_prev_obj_0 EQU $0040
     0054             (./generated-code/):00648                 rsv_priority_prev_obj_1 EQU $0054
     0001             (./generated-code/):00649                 rsv_render_checkrefresh_mask EQU $0001
     0004             (./generated-code/):00650                 rsv_render_displaysprite_mask EQU $0004
     0002             (./generated-code/):00651                 rsv_render_erasesprite_mask EQU $0002
     002C             (./generated-code/):00652                 rsv_render_flags EQU $002C
     0080             (./generated-code/):00653                 rsv_render_onscreen_mask EQU $0080
     0008             (./generated-code/):00654                 rsv_render_outofrange_mask EQU $0008
     003B             (./generated-code/):00655                 rsv_x1_pixel EQU $003B
     003D             (./generated-code/):00656                 rsv_x2_pixel EQU $003D
     003B             (./generated-code/):00657                 rsv_xy1_pixel EQU $003B
     003D             (./generated-code/):00658                 rsv_xy2_pixel EQU $003D
     003C             (./generated-code/):00659                 rsv_y1_pixel EQU $003C
     003E             (./generated-code/):00660                 rsv_y2_pixel EQU $003E
     7810             (./generated-code/):00661                 RunNextObject EQU $7810
     77FC             (./generated-code/):00662                 RunObject EQU $77FC
     77F7             (./generated-code/):00663                 RunObjects EQU $77F7
     77FC             (./generated-code/):00664                 RunObjects_01 EQU $77FC
     7819             (./generated-code/):00665                 RunObjects_End EQU $7819
     781A             (./generated-code/):00666                 RunObjectsWhenPlayerIsDead EQU $781A
     7959             (./generated-code/):00667                 RunPgSubRoutine EQU $7959
     7967             (./generated-code/):00668                 RunPgSubRoutine_return EQU $7967
     000C             (./generated-code/):00669                 SavedDuration EQU $000C
     00E3             (./generated-code/):00670                 screen_bottom EQU $00E3
     0030             (./generated-code/):00671                 screen_left EQU $0030
     00CF             (./generated-code/):00672                 screen_right EQU $00CF
     001C             (./generated-code/):00673                 screen_top EQU $001C
     00A0             (./generated-code/):00674                 screen_width EQU $00A0
     0002             (./generated-code/):00675                 scroll_state_down EQU $0002
     0003             (./generated-code/):00676                 scroll_state_left EQU $0003
     0004             (./generated-code/):00677                 scroll_state_right EQU $0004
     0000             (./generated-code/):00678                 scroll_state_stop EQU $0000
     0001             (./generated-code/):00679                 scroll_state_up EQU $0001
     78F1             (./generated-code/):00680                 SetCartPageA EQU $78F1
     791D             (./generated-code/):00681                 SetCartPageB EQU $791D
     82D9             (./generated-code/):00682                 SetDuration EQU $82D9
     82D7             (./generated-code/):00683                 SetDurationAndForward EQU $82D7
     8B5A             (./generated-code/):00684                 SetModulation EQU $8B5A
     0006             (./generated-code/):00685                 SFX_TRACK_COUNT EQU $0006
     7F67             (./generated-code/):00686                 SFXFM3 EQU $7F67
     7F6B             (./generated-code/):00687                 SFXFM3.DataPointer EQU $7F6B
     7F80             (./generated-code/):00688                 SFXFM3.Detune EQU $7F80
     7F72             (./generated-code/):00689                 SFXFM3.DurationTimeout EQU $7F72
     7F86             (./generated-code/):00690                 SFXFM3.InstrAndVolume EQU $7F86
     7F85             (./generated-code/):00691                 SFXFM3.InstrTranspose EQU $7F85
     7F87             (./generated-code/):00692                 SFXFM3.LoopCounters EQU $7F87
     7F7C             (./generated-code/):00693                 SFXFM3.ModulationDelta EQU $7F7C
     7F78             (./generated-code/):00694                 SFXFM3.ModulationPtr EQU $7F78
     7F7B             (./generated-code/):00695                 SFXFM3.ModulationSpeed EQU $7F7B
     7F7D             (./generated-code/):00696                 SFXFM3.ModulationSteps EQU $7F7D
     7F7E             (./generated-code/):00697                 SFXFM3.ModulationVal EQU $7F7E
     7F7A             (./generated-code/):00698                 SFXFM3.ModulationWait EQU $7F7A
     7F74             (./generated-code/):00699                 SFXFM3.NextData EQU $7F74
     7F69             (./generated-code/):00700                 SFXFM3.NoteControl EQU $7F69
     7F77             (./generated-code/):00701                 SFXFM3.NoteFillMaster EQU $7F77
     7F76             (./generated-code/):00702                 SFXFM3.NoteFillTimeout EQU $7F76
     7F67             (./generated-code/):00703                 SFXFM3.PlaybackControl EQU $7F67
     7F82             (./generated-code/):00704                 SFXFM3.PSGNoise EQU $7F82
     7F73             (./generated-code/):00705                 SFXFM3.SavedDuration EQU $7F73
     7F71             (./generated-code/):00706                 SFXFM3.StackPointer EQU $7F71
     7F6A             (./generated-code/):00707                 SFXFM3.TempoDivider EQU $7F6A
     7F83             (./generated-code/):00708                 SFXFM3.TLPtr EQU $7F83
     7F6D             (./generated-code/):00709                 SFXFM3.Transpose EQU $7F6D
     7F68             (./generated-code/):00710                 SFXFM3.VoiceControl EQU $7F68
     7F6F             (./generated-code/):00711                 SFXFM3.VoiceIndex EQU $7F6F
     7F70             (./generated-code/):00712                 SFXFM3.VolFlutter EQU $7F70
     7F81             (./generated-code/):00713                 SFXFM3.VolTLMask EQU $7F81
     7F6E             (./generated-code/):00714                 SFXFM3.Volume EQU $7F6E
     7F91             (./generated-code/):00715                 SFXFM4 EQU $7F91
     7F95             (./generated-code/):00716                 SFXFM4.DataPointer EQU $7F95
     7FAA             (./generated-code/):00717                 SFXFM4.Detune EQU $7FAA
     7F9C             (./generated-code/):00718                 SFXFM4.DurationTimeout EQU $7F9C
     7FB0             (./generated-code/):00719                 SFXFM4.InstrAndVolume EQU $7FB0
     7FAF             (./generated-code/):00720                 SFXFM4.InstrTranspose EQU $7FAF
     7FB1             (./generated-code/):00721                 SFXFM4.LoopCounters EQU $7FB1
     7FA6             (./generated-code/):00722                 SFXFM4.ModulationDelta EQU $7FA6
     7FA2             (./generated-code/):00723                 SFXFM4.ModulationPtr EQU $7FA2
     7FA5             (./generated-code/):00724                 SFXFM4.ModulationSpeed EQU $7FA5
     7FA7             (./generated-code/):00725                 SFXFM4.ModulationSteps EQU $7FA7
     7FA8             (./generated-code/):00726                 SFXFM4.ModulationVal EQU $7FA8
     7FA4             (./generated-code/):00727                 SFXFM4.ModulationWait EQU $7FA4
     7F9E             (./generated-code/):00728                 SFXFM4.NextData EQU $7F9E
     7F93             (./generated-code/):00729                 SFXFM4.NoteControl EQU $7F93
     7FA1             (./generated-code/):00730                 SFXFM4.NoteFillMaster EQU $7FA1
     7FA0             (./generated-code/):00731                 SFXFM4.NoteFillTimeout EQU $7FA0
     7F91             (./generated-code/):00732                 SFXFM4.PlaybackControl EQU $7F91
     7FAC             (./generated-code/):00733                 SFXFM4.PSGNoise EQU $7FAC
     7F9D             (./generated-code/):00734                 SFXFM4.SavedDuration EQU $7F9D
     7F9B             (./generated-code/):00735                 SFXFM4.StackPointer EQU $7F9B
     7F94             (./generated-code/):00736                 SFXFM4.TempoDivider EQU $7F94
     7FAD             (./generated-code/):00737                 SFXFM4.TLPtr EQU $7FAD
     7F97             (./generated-code/):00738                 SFXFM4.Transpose EQU $7F97
     7F92             (./generated-code/):00739                 SFXFM4.VoiceControl EQU $7F92
     7F99             (./generated-code/):00740                 SFXFM4.VoiceIndex EQU $7F99
     7F9A             (./generated-code/):00741                 SFXFM4.VolFlutter EQU $7F9A
     7FAB             (./generated-code/):00742                 SFXFM4.VolTLMask EQU $7FAB
     7F98             (./generated-code/):00743                 SFXFM4.Volume EQU $7F98
     7FBB             (./generated-code/):00744                 SFXFM5 EQU $7FBB
     7FBF             (./generated-code/):00745                 SFXFM5.DataPointer EQU $7FBF
     7FD4             (./generated-code/):00746                 SFXFM5.Detune EQU $7FD4
     7FC6             (./generated-code/):00747                 SFXFM5.DurationTimeout EQU $7FC6
     7FDA             (./generated-code/):00748                 SFXFM5.InstrAndVolume EQU $7FDA
     7FD9             (./generated-code/):00749                 SFXFM5.InstrTranspose EQU $7FD9
     7FDB             (./generated-code/):00750                 SFXFM5.LoopCounters EQU $7FDB
     7FD0             (./generated-code/):00751                 SFXFM5.ModulationDelta EQU $7FD0
     7FCC             (./generated-code/):00752                 SFXFM5.ModulationPtr EQU $7FCC
     7FCF             (./generated-code/):00753                 SFXFM5.ModulationSpeed EQU $7FCF
     7FD1             (./generated-code/):00754                 SFXFM5.ModulationSteps EQU $7FD1
     7FD2             (./generated-code/):00755                 SFXFM5.ModulationVal EQU $7FD2
     7FCE             (./generated-code/):00756                 SFXFM5.ModulationWait EQU $7FCE
     7FC8             (./generated-code/):00757                 SFXFM5.NextData EQU $7FC8
     7FBD             (./generated-code/):00758                 SFXFM5.NoteControl EQU $7FBD
     7FCB             (./generated-code/):00759                 SFXFM5.NoteFillMaster EQU $7FCB
     7FCA             (./generated-code/):00760                 SFXFM5.NoteFillTimeout EQU $7FCA
     7FBB             (./generated-code/):00761                 SFXFM5.PlaybackControl EQU $7FBB
     7FD6             (./generated-code/):00762                 SFXFM5.PSGNoise EQU $7FD6
     7FC7             (./generated-code/):00763                 SFXFM5.SavedDuration EQU $7FC7
     7FC5             (./generated-code/):00764                 SFXFM5.StackPointer EQU $7FC5
     7FBE             (./generated-code/):00765                 SFXFM5.TempoDivider EQU $7FBE
     7FD7             (./generated-code/):00766                 SFXFM5.TLPtr EQU $7FD7
     7FC1             (./generated-code/):00767                 SFXFM5.Transpose EQU $7FC1
     7FBC             (./generated-code/):00768                 SFXFM5.VoiceControl EQU $7FBC
     7FC3             (./generated-code/):00769                 SFXFM5.VoiceIndex EQU $7FC3
     7FC4             (./generated-code/):00770                 SFXFM5.VolFlutter EQU $7FC4
     7FD5             (./generated-code/):00771                 SFXFM5.VolTLMask EQU $7FD5
     7FC2             (./generated-code/):00772                 SFXFM5.Volume EQU $7FC2
     0003             (./generated-code/):00773                 SFXFM_TRACK_COUNT EQU $0003
     7FE5             (./generated-code/):00774                 SFXFMEnd EQU $7FE5
     7F67             (./generated-code/):00775                 SFXFMStart EQU $7F67
     7FE5             (./generated-code/):00776                 SFXPSG1 EQU $7FE5
     7FE9             (./generated-code/):00777                 SFXPSG1.DataPointer EQU $7FE9
     7FFE             (./generated-code/):00778                 SFXPSG1.Detune EQU $7FFE
     7FF0             (./generated-code/):00779                 SFXPSG1.DurationTimeout EQU $7FF0
     8004             (./generated-code/):00780                 SFXPSG1.InstrAndVolume EQU $8004
     8003             (./generated-code/):00781                 SFXPSG1.InstrTranspose EQU $8003
     8005             (./generated-code/):00782                 SFXPSG1.LoopCounters EQU $8005
     7FFA             (./generated-code/):00783                 SFXPSG1.ModulationDelta EQU $7FFA
     7FF6             (./generated-code/):00784                 SFXPSG1.ModulationPtr EQU $7FF6
     7FF9             (./generated-code/):00785                 SFXPSG1.ModulationSpeed EQU $7FF9
     7FFB             (./generated-code/):00786                 SFXPSG1.ModulationSteps EQU $7FFB
     7FFC             (./generated-code/):00787                 SFXPSG1.ModulationVal EQU $7FFC
     7FF8             (./generated-code/):00788                 SFXPSG1.ModulationWait EQU $7FF8
     7FF2             (./generated-code/):00789                 SFXPSG1.NextData EQU $7FF2
     7FE7             (./generated-code/):00790                 SFXPSG1.NoteControl EQU $7FE7
     7FF5             (./generated-code/):00791                 SFXPSG1.NoteFillMaster EQU $7FF5
     7FF4             (./generated-code/):00792                 SFXPSG1.NoteFillTimeout EQU $7FF4
     7FE5             (./generated-code/):00793                 SFXPSG1.PlaybackControl EQU $7FE5
     8000             (./generated-code/):00794                 SFXPSG1.PSGNoise EQU $8000
     7FF1             (./generated-code/):00795                 SFXPSG1.SavedDuration EQU $7FF1
     7FEF             (./generated-code/):00796                 SFXPSG1.StackPointer EQU $7FEF
     7FE8             (./generated-code/):00797                 SFXPSG1.TempoDivider EQU $7FE8
     8001             (./generated-code/):00798                 SFXPSG1.TLPtr EQU $8001
     7FEB             (./generated-code/):00799                 SFXPSG1.Transpose EQU $7FEB
     7FE6             (./generated-code/):00800                 SFXPSG1.VoiceControl EQU $7FE6
     7FED             (./generated-code/):00801                 SFXPSG1.VoiceIndex EQU $7FED
     7FEE             (./generated-code/):00802                 SFXPSG1.VolFlutter EQU $7FEE
     7FFF             (./generated-code/):00803                 SFXPSG1.VolTLMask EQU $7FFF
     7FEC             (./generated-code/):00804                 SFXPSG1.Volume EQU $7FEC
